researcher_id,title,journal,pub_year,impact_factor,citation_count,is_corresponding
R001,Development of Intelligent Approach for 기계시스템 Applications,Int. Journal of Robotics Research,2019,12.22,178,False
R001,Development of Robust Approach for 기계시스템 Applications,Int. Journal of Robotics Research,2024,2.52,34,True
R001,Improved Robust Approach for 기계시스템 Applications,Mechatronics,2024,13.46,156,True
R001,Improved Intelligent Approach for 기계시스템 Applications,Robotics and Automation Letters,2019,11.36,121,False
R001,Study on Efficient Approach for 기계시스템 Applications,Robotics and Automation Letters,2023,4.2,112,False
R001,Analysis of High-performance Approach for 기계시스템 Applications,Mechatronics,2020,5.34,138,False
R001,Study on High-performance Approach for 기계시스템 Applications,Robotics and Automation Letters,2023,2.97,54,False
R001,Novel Efficient Approach for 기계시스템 Applications,Robotics and Automation Letters,2021,1.68,107,False
R001,Improved Advanced Approach for 기계시스템 Applications,Robotics and Automation Letters,2021,0.88,90,False
R001,Novel Intelligent Approach for 기계시스템 Applications,Int. Journal of Robotics Research,2021,3.92,111,False
R001,Novel Efficient Approach for 기계시스템 Applications,Robotics and Automation Letters,2023,3.14,119,True
R001,Improved Robust Approach for 기계시스템 Applications,Journal of Mechanical Engineering,2021,9.2,169,False
R001,Novel High-performance Approach for 기계시스템 Applications,Robotics and Automation Letters,2019,1.51,97,False
R001,Novel Efficient Approach for 기계시스템 Applications,Mechatronics,2024,13.29,71,True
R002,Novel Efficient Approach for 기계시스템 Applications,Journal of Mechanical Engineering,2021,1.08,138,False
R002,Analysis of High-performance Approach for 기계시스템 Applications,Journal of Mechanical Engineering,2024,14.39,10,True
R002,Study on High-performance Approach for 기계시스템 Applications,Journal of Mechanical Engineering,2022,2.96,32,False
R002,Development of Robust Approach for 기계시스템 Applications,Int. Journal of Robotics Research,2021,10.73,94,False
R002,Improved Advanced Approach for 기계시스템 Applications,Int. Journal of Robotics Research,2020,2.34,6,True
R002,Improved Intelligent Approach for 기계시스템 Applications,Robotics and Automation Letters,2023,3.62,151,True
R002,Study on Advanced Approach for 기계시스템 Applications,Mechatronics,2024,10.52,30,True
R002,Improved Advanced Approach for 기계시스템 Applications,Mechatronics,2022,6.88,94,False
R002,Analysis of Advanced Approach for 기계시스템 Applications,Robotics and Automation Letters,2024,7.76,110,True
R002,Novel High-performance Approach for 기계시스템 Applications,Robotics and Automation Letters,2019,11.22,166,False
R002,Improved Intelligent Approach for 기계시스템 Applications,Robotics and Automation Letters,2021,12.53,151,False
R002,Study on Advanced Approach for 기계시스템 Applications,Mechatronics,2021,4.26,118,True
R002,Novel Efficient Approach for 기계시스템 Applications,Journal of Mechanical Engineering,2021,12.88,46,False
R003,Analysis of Efficient Approach for 기계시스템 Applications,Mechatronics,2022,10.76,70,True
R003,Improved High-performance Approach for 기계시스템 Applications,Journal of Mechanical Engineering,2019,11.03,125,True
R003,Study on Intelligent Approach for 기계시스템 Applications,Robotics and Automation Letters,2021,12.06,23,False
R003,Novel High-performance Approach for 기계시스템 Applications,Mechatronics,2023,9.06,121,True
R003,Analysis of Intelligent Approach for 기계시스템 Applications,Mechatronics,2020,10.78,69,False
R004,Development of High-performance Approach for 기계시스템 Applications,Mechatronics,2018,11.35,176,False
R004,Study on Intelligent Approach for 기계시스템 Applications,Mechatronics,2023,9.17,134,True
R004,Development of High-performance Approach for 기계시스템 Applications,Mechatronics,2019,5.92,77,False
R005,Study on Efficient Approach for 기계시스템 Applications,Journal of Mechanical Engineering,2018,8.66,178,True
R005,Novel Advanced Approach for 기계시스템 Applications,Journal of Mechanical Engineering,2022,4.84,122,False
R005,Study on Advanced Approach for 기계시스템 Applications,Mechatronics,2024,7.58,16,False
R005,Development of Robust Approach for 기계시스템 Applications,Journal of Mechanical Engineering,2019,2.92,144,True
R005,Development of High-performance Approach for 기계시스템 Applications,Journal of Mechanical Engineering,2022,11.66,155,True
R005,Improved High-performance Approach for 기계시스템 Applications,Robotics and Automation Letters,2021,13.7,76,True
R005,Novel Efficient Approach for 기계시스템 Applications,Journal of Mechanical Engineering,2022,14.43,25,True
R005,Study on High-performance Approach for 기계시스템 Applications,Mechatronics,2023,1.95,61,False
R006,Study on Advanced Approach for 기계시스템 Applications,Robotics and Automation Letters,2021,10.59,120,False
R007,Analysis of Efficient Approach for 기계시스템 Applications,Robotics and Automation Letters,2018,10.56,67,True
R007,Improved High-performance Approach for 기계시스템 Applications,Robotics and Automation Letters,2018,8.53,165,False
R007,Analysis of High-performance Approach for 기계시스템 Applications,Journal of Mechanical Engineering,2018,3.16,78,True
R008,Improved Efficient Approach for 기계시스템 Applications,Robotics and Automation Letters,2018,7.46,77,True
R008,Analysis of Robust Approach for 기계시스템 Applications,Robotics and Automation Letters,2021,1.94,10,True
R008,Analysis of Robust Approach for 기계시스템 Applications,Mechatronics,2018,2.1,172,True
R008,Improved Robust Approach for 기계시스템 Applications,Journal of Mechanical Engineering,2024,10.35,68,True
R008,Study on Intelligent Approach for 기계시스템 Applications,Robotics and Automation Letters,2020,3.38,149,False
R008,Novel Advanced Approach for 기계시스템 Applications,Robotics and Automation Letters,2020,6.6,82,True
R008,Study on Efficient Approach for 기계시스템 Applications,Robotics and Automation Letters,2023,7.84,169,True
R008,Improved Advanced Approach for 기계시스템 Applications,Robotics and Automation Letters,2018,5.27,82,False
R008,Novel Robust Approach for 기계시스템 Applications,Journal of Mechanical Engineering,2023,13.15,118,False
R008,Study on Robust Approach for 기계시스템 Applications,Mechatronics,2022,11.54,160,False
R008,Development of High-performance Approach for 기계시스템 Applications,Mechatronics,2022,2.66,73,False
R008,Novel Advanced Approach for 기계시스템 Applications,Journal of Mechanical Engineering,2023,9.45,61,True
R008,Analysis of Robust Approach for 기계시스템 Applications,Journal of Mechanical Engineering,2022,6.59,57,True
R009,Development of Intelligent Approach for 기계시스템 Applications,Journal of Mechanical Engineering,2023,12.62,127,True
R009,Analysis of Robust Approach for 기계시스템 Applications,Mechatronics,2021,12.65,120,False
R009,Improved High-performance Approach for 기계시스템 Applications,Robotics and Automation Letters,2019,13.89,130,True
R009,Study on Advanced Approach for 기계시스템 Applications,Mechatronics,2024,12.02,106,False
R009,Improved Efficient Approach for 기계시스템 Applications,Journal of Mechanical Engineering,2020,11.11,150,True
R009,Novel High-performance Approach for 기계시스템 Applications,Robotics and Automation Letters,2022,7.68,85,True
R009,Improved Intelligent Approach for 기계시스템 Applications,Robotics and Automation Letters,2020,13.15,178,False
R009,Novel High-performance Approach for 기계시스템 Applications,Robotics and Automation Letters,2018,5.32,121,True
R009,Novel Intelligent Approach for 기계시스템 Applications,Int. Journal of Robotics Research,2021,14.5,32,False
R009,Improved Efficient Approach for 기계시스템 Applications,Journal of Mechanical Engineering,2024,12.8,25,False
R009,Novel Advanced Approach for 기계시스템 Applications,Int. Journal of Robotics Research,2021,13.17,39,False
R009,Analysis of Efficient Approach for 기계시스템 Applications,Robotics and Automation Letters,2023,1.94,84,True
